const countryCoords = {
    'cookislands': {lat: -21.23333333, lng: -159.76666666},
    'seychelles': {lat: -4.58333333, lng: 55.66666666},
    'sc': {lat: -4.58333333, lng: 55.66666666},
    'kuwait': {lat: 29.5, lng: 45.75},
    'kw': {lat: 29.5, lng: 45.75},
    'greece': {lat: 39, lng: 22},
    'gr': {lat: 39, lng: 22},
    'kiribati': {lat: 1.41666666, lng: 173},
    'ki': {lat: 1.41666666, lng: 173},
    'cyprus': {lat: 35, lng: 33},
    'cy': {lat: 35, lng: 33},
    'mali': {lat: 17, lng: -4},
    'ml': {lat: 17, lng: -4},
    'bermuda': {lat: 32.33333333, lng: -64.75},
    'bm': {lat: 32.33333333, lng: -64.75},
    'greenland': {lat: 72, lng: -40},
    'gl': {lat: 72, lng: -40},
    'eritrea': {lat: 15, lng: 39},
    'er': {lat: 15, lng: 39},
    'tanzania': {lat: -6, lng: 35},
    'tz': {lat: -6, lng: 35},
    'vietnam': {lat: 16.16666666, lng: 107.83333333},
    'vn': {lat: 16.16666666, lng: 107.83333333},
    'chad': {lat: 15, lng: 19},
    'td': {lat: 15, lng: 19},
    'ivorycoast': {lat: 8, lng: -5},
    'ci': {lat: 8, lng: -5},
    'georgia': {lat: 42, lng: 43.5},
    'ge': {lat: 42, lng: 43.5},
    'isleofman': {lat: 54.25, lng: -4.5},
    'im': {lat: 54.25, lng: -4.5},
    'southgeorgia': {lat: -54.5, lng: -37},
    'gs': {lat: -54.5, lng: -37},
    'bolivia': {lat: -17, lng: -65},
    'bo': {lat: -17, lng: -65},
    'unitedstatesminoroutlyingislands': {lat: 19.3, lng: 166.633333},
    'um': {lat: 19.3, lng: 166.633333},
    'denmark': {lat: 56, lng: 10},
    'dk': {lat: 56, lng: 10},
    'turkmenistan': {lat: 40, lng: 60},
    'tm': {lat: 40, lng: 60},
    'niger': {lat: 16, lng: 8},
    'ne': {lat: 16, lng: 8},
    'micronesia': {lat: 6.91666666, lng: 158.25},
    'fm': {lat: 6.91666666, lng: 158.25},
    'jersey': {lat: 49.25, lng: -2.16666666},
    'je': {lat: 49.25, lng: -2.16666666},
    'caymanislands': {lat: 19.3133, lng: -81.2546},
    'ky': {lat: 19.3133, lng: -81.2546},
    'liechtenstein': {lat: 47.26666666, lng: 9.53333333},
    'li': {lat: 47.26666666, lng: 9.53333333},
    'bosniaandherzegovina': {lat: 44, lng: 18},
    'ba': {lat: 44, lng: 18},
    'france': {lat: 46, lng: 2},
    'fr': {lat: 46, lng: 2},
    'frenchpolynesia': {lat: -17.6797, lng: -149.4068},
    'pf': {lat: -17.6797, lng: -149.4068},
    'kazakhstan': {lat: 48.0196, lng: 66.9237},
    'kz': {lat: 48.0196, lng: 66.9237},
    'angola': {lat: -12.5, lng: 18.5},
    'ao': {lat: -12.5, lng: 18.5},
    'newzealand': {lat: -41, lng: 174},
    'nz': {lat: -41, lng: 174},
    'puertorico': {lat: 18.25, lng: -66.5},
    'pr': {lat: 18.25, lng: -66.5},
    'saudiarabia': {lat: 25, lng: 45},
    'sa': {lat: 25, lng: 45},
    'montenegro': {lat: 42.5, lng: 19.3},
    'me': {lat: 42.5, lng: 19.3},
    'southafrica': {lat: -29, lng: 24},
    'za': {lat: -29, lng: 24},
    'pakistan': {lat: 30, lng: 70},
    'pk': {lat: 30, lng: 70},
    'srilanka': {lat: 7, lng: 81},
    'lk': {lat: 7, lng: 81},
    'cameroon': {lat: 6, lng: 12},
    'cm': {lat: 6, lng: 12},
    'guernsey': {lat: 49.46666666, lng: -2.58333333},
    'gg': {lat: 49.46666666, lng: -2.58333333},
    'liberia': {lat: 6.5, lng: -9.5},
    'lr': {lat: 6.5, lng: -9.5},
    'unitedarabemirates': {lat: 24, lng: 54},
    'ae': {lat: 24, lng: 54},
    'switzerland': {lat: 47, lng: 8},
    'ch': {lat: 47, lng: 8},
    'hungary': {lat: 47, lng: 20},
    'hu': {lat: 47, lng: 20},
    'libya': {lat: 25, lng: 17},
    'ly': {lat: 25, lng: 17},
    'vanuatu': {lat: -16, lng: 167},
    'vu': {lat: -16, lng: 167},
    'wallisandfutuna': {lat: -13.3, lng: -176.2},
    'wf': {lat: -13.3, lng: -176.2},
    'saintlucia': {lat: 13.88333333, lng: -60.96666666},
    'lc': {lat: 13.88333333, lng: -60.96666666},
    'centralafricanrepublic': {lat: 7, lng: 21},
    'cf': {lat: 7, lng: 21},
    'tajikistan': {lat: 39, lng: 71},
    'tj': {lat: 39, lng: 71},
    'ireland': {lat: 53, lng: -8},
    'ie': {lat: 53, lng: -8},
    'newcaledonia': {lat: -21.5, lng: 165.5},
    'nc': {lat: -21.5, lng: 165.5},
    'yemen': {lat: 15, lng: 48},
    'ye': {lat: 15, lng: 48},
    'faroeislands': {lat: 62, lng: -7},
    'fo': {lat: 62, lng: -7},
    'cuba': {lat: 21.5, lng: -80},
    'cu': {lat: 21.5, lng: -80},
    'azerbaijan': {lat: 40.5, lng: 47.5},
    'az': {lat: 40.5, lng: 47.5},
    'solomonislands': {lat: -8, lng: 159},
    'sb': {lat: -8, lng: 159},
    'jamaica': {lat: 18.25, lng: -77.5},
    'jm': {lat: 18.25, lng: -77.5},
    'morocco': {lat: 32, lng: -5},
    'ma': {lat: 32, lng: -5},
    'trinidadandtobago': {lat: 10.6918, lng: -61.2225},
    'tt': {lat: 10.6918, lng: -61.2225},
    'mayotte': {lat: -12.83333333, lng: 45.16666666},
    'yt': {lat: -12.83333333, lng: 45.16666666},
    'niue': {lat: -19.03333333, lng: -169.86666666},
    'nu': {lat: -19.03333333, lng: -169.86666666},
    'belize': {lat: 17.25, lng: -88.75},
    'bz': {lat: 17.25, lng: -88.75},
    'china': {lat: 35, lng: 105},
    'cn': {lat: 35, lng: 105},
    'samoa': {lat: -13.58333333, lng: -172.33333333},
    'ws': {lat: -13.58333333, lng: -172.33333333},
    'britishvirginislands': {lat: 18.431383, lng: -64.62305},
    'vg': {lat: 18.431383, lng: -64.62305},
    'sudan': {lat: 15, lng: 30},
    'sd': {lat: 15, lng: 30},
    'norfolkisland': {lat: -29.03333333, lng: 167.95},
    'nf': {lat: -29.03333333, lng: 167.95},
    'slovakia': {lat: 48.66666666, lng: 19.5},
    'sk': {lat: 48.66666666, lng: 19.5},
    'burundi': {lat: -3.5, lng: 30},
    'bi': {lat: -3.5, lng: 30},
    'marshallislands': {lat: 9, lng: 168},
    'mh': {lat: 9, lng: 168},
    'austria': {lat: 47.33333333, lng: 13.33333333},
    'at': {lat: 47.33333333, lng: 13.33333333},
    'mozambique': {lat: -18.25, lng: 35},
    'mz': {lat: -18.25, lng: 35},
    'saintvincentandthegrenadines': {lat: 13.25, lng: -61.2},
    'vc': {lat: 13.25, lng: -61.2},
    'papuanewguinea': {lat: -6, lng: 147},
    'pg': {lat: -6, lng: 147},
    'turkey': {lat: 39, lng: 35},
    'tr': {lat: 39, lng: 35},
    'kosovo': {lat: 42.666667, lng: 21.166667},
    'xk': {lat: 42.666667, lng: 21.166667},
    'grenada': {lat: 12.11666666, lng: -61.66666666},
    'gd': {lat: 12.11666666, lng: -61.66666666},
    'cambodia': {lat: 13, lng: 105},
    'kh': {lat: 13, lng: 105},
    'portugal': {lat: 39.5, lng: -8},
    'pt': {lat: 39.5, lng: -8},
    'unitedkingdom': {lat: 54, lng: -2},
    'gb': {lat: 54, lng: -2},
    'nigeria': {lat: 10, lng: 8},
    'ng': {lat: 10, lng: 8},
    'anguilla': {lat: 18.25, lng: -63.16666666},
    'ai': {lat: 18.25, lng: -63.16666666},
    'northernmarianaislands': {lat: 15.2, lng: 145.75},
    'mp': {lat: 15.2, lng: 145.75},
    'israel': {lat: 31.47, lng: 35.13},
    'il': {lat: 31.47, lng: 35.13},
    'frenchguiana': {lat: 4, lng: -53},
    'gf': {lat: 4, lng: -53},
    'lebanon': {lat: 33.83333333, lng: 35.83333333},
    'lb': {lat: 33.83333333, lng: 35.83333333},
    'japan': {lat: 36, lng: 138},
    'jp': {lat: 36, lng: 138},
    'gambia': {lat: 13.46666666, lng: -16.56666666},
    'gm': {lat: 13.46666666, lng: -16.56666666},
    'saintmartin': {lat: 18.0708, lng: -63.0501},
    'mf': {lat: 18.0708, lng: -63.0501},
    'guineabissau': {lat: 12, lng: -15},
    'gw': {lat: 12, lng: -15},
    'laos': {lat: 18, lng: 105},
    'la': {lat: 18, lng: 105},
    'northmacedonia': {lat: 41.83333333, lng: 22},
    'mk': {lat: 41.83333333, lng: 22},
    'qatar': {lat: 25.5, lng: 51.25},
    'qa': {lat: 25.5, lng: 51.25},
    'zambia': {lat: -15, lng: 30},
    'zm': {lat: -15, lng: 30},
    'barbados': {lat: 13.16666666, lng: -59.53333333},
    'bb': {lat: 13.16666666, lng: -59.53333333},
    'vaticancity': {lat: 41.9, lng: 12.45},
    'va': {lat: 41.9, lng: 12.45},
    'italy': {lat: 42.83333333, lng: 12.83333333},
    'it': {lat: 42.83333333, lng: 12.83333333},
    'comoros': {lat: -12.16666666, lng: 44.25},
    'km': {lat: -12.16666666, lng: 44.25},
    'albania': {lat: 41, lng: 20},
    'al': {lat: 41, lng: 20},
    'gibraltar': {lat: 36.13333333, lng: -5.35},
    'gi': {lat: 36.13333333, lng: -5.35},
    'mongolia': {lat: 46, lng: 105},
    'mn': {lat: 46, lng: 105},
    'tonga': {lat: -20, lng: -175},
    'to': {lat: -20, lng: -175},
    'madagascar': {lat: -20, lng: 47},
    'mg': {lat: -20, lng: 47},
    'saintpierreandmiquelon': {lat: 46.83333333, lng: -56.33333333},
    'pm': {lat: 46.83333333, lng: -56.33333333},
    'sainthelenaascensionandtristandacunha': {lat: -15.95, lng: -5.72},
    'sh': {lat: -15.95, lng: -5.72},
    'monaco': {lat: 43.73333333, lng: 7.4},
    'mc': {lat: 43.73333333, lng: 7.4},
    'brazil': {lat: -10, lng: -55},
    'br': {lat: -10, lng: -55},
    'australia': {lat: -27, lng: 133},
    'au': {lat: -27, lng: 133},
    'guyana': {lat: 5, lng: -59},
    'gy': {lat: 5, lng: -59},
    'slovenia': {lat: 46.11666666, lng: 14.81666666},
    'si': {lat: 46.11666666, lng: 14.81666666},
    'sanmarino': {lat: 43.76666666, lng: 12.41666666},
    'sm': {lat: 43.76666666, lng: 12.41666666},
    'tokelau': {lat: -9, lng: -172},
    'tk': {lat: -9, lng: -172},
    'palestine': {lat: 31.9, lng: 35.2},
    'ps': {lat: 31.9, lng: 35.2},
    'bhutan': {lat: 27.5, lng: 90.5},
    'bt': {lat: 27.5, lng: 90.5},
    'sintmaarten': {lat: 18.033333, lng: -63.05},
    'sx': {lat: 18.033333, lng: -63.05},
    'philippines': {lat: 13, lng: 122},
    'ph': {lat: 13, lng: 122},
    'chile': {lat: -30, lng: -71},
    'cl': {lat: -30, lng: -71},
    'martinique': {lat: 14.666667, lng: -61},
    'mq': {lat: 14.666667, lng: -61},
    'haiti': {lat: 19, lng: -72.41666666},
    'ht': {lat: 19, lng: -72.41666666},
    'heardislandandmcdonaldislands': {lat: -53.0818, lng: 73.5042},
    'hm': {lat: -53.0818, lng: 73.5042},
    'antarctica': {lat: -90, lng: 0},
    'aq': {lat: -90, lng: 0},
    'sotomandprncipe': {lat: 1, lng: 7},
    'st': {lat: 1, lng: 7},
    'macau': {lat: 22.16666666, lng: 113.55},
    'mo': {lat: 22.16666666, lng: 113.55},
    'mauritius': {lat: -20.28333333, lng: 57.55},
    'mu': {lat: -20.28333333, lng: 57.55},
    'bahrain': {lat: 26, lng: 50.55},
    'bh': {lat: 26, lng: 50.55},
    'mexico': {lat: 23, lng: -102},
    'mx': {lat: 23, lng: -102},
    'pitcairnislands': {lat: -25.06666666, lng: -130.1},
    'pn': {lat: -25.06666666, lng: -130.1},
    'argentina': {lat: -34, lng: -64},
    'ar': {lat: -34, lng: -64},
    'nepal': {lat: 28, lng: 84},
    'np': {lat: 28, lng: 84},
    'sweden': {lat: 62, lng: 15},
    'se': {lat: 62, lng: 15},
    'sierraleone': {lat: 8.5, lng: -11.5},
    'sl': {lat: 8.5, lng: -11.5},
    'eswatini': {lat: -26.5, lng: 31.5},
    'sz': {lat: -26.5, lng: 31.5},
    'spain': {lat: 40, lng: -4},
    'es': {lat: 40, lng: -4},
    'colombia': {lat: 4, lng: -72},
    'co': {lat: 4, lng: -72},
    'turksandcaicosislands': {lat: 21.75, lng: -71.58333333},
    'tc': {lat: 21.75, lng: -71.58333333},
    'djibouti': {lat: 11.5, lng: 43},
    'dj': {lat: 11.5, lng: 43},
    'nauru': {lat: -0.53333333, lng: 166.91666666},
    'nr': {lat: -0.53333333, lng: 166.91666666},
    'elsalvador': {lat: 13.83333333, lng: -88.91666666},
    'sv': {lat: 13.83333333, lng: -88.91666666},
    'landislands': {lat: 60.116667, lng: 19.9},
    'ax': {lat: 60.116667, lng: 19.9},
    'guadeloupe': {lat: 16.25, lng: -61.583333},
    'gp': {lat: 16.25, lng: -61.583333},
    'honduras': {lat: 15, lng: -86.5},
    'hn': {lat: 15, lng: -86.5},
    'kenya': {lat: 1, lng: 38},
    'ke': {lat: 1, lng: 38},
    'malta': {lat: 35.9375, lng: 14.3754},
    'mt': {lat: 35.9375, lng: 14.3754},
    'latvia': {lat: 57, lng: 25},
    'lv': {lat: 57, lng: 25},
    'gabon': {lat: -1, lng: 11.75},
    'ga': {lat: -1, lng: 11.75},
    'hongkong': {lat: 22.267, lng: 114.188},
    'hk': {lat: 22.267, lng: 114.188},
    'svalbardandjanmayen': {lat: 78, lng: 20},
    'sj': {lat: 78, lng: 20},
    'tuvalu': {lat: -8, lng: 178},
    'tv': {lat: -8, lng: 178},
    'timorleste': {lat: -8.83333333, lng: 125.91666666},
    'tl': {lat: -8.83333333, lng: 125.91666666},
    'westernsahara': {lat: 24.5, lng: -13},
    'eh': {lat: 24.5, lng: -13},
    'lesotho': {lat: -29.5, lng: 28.5},
    'ls': {lat: -29.5, lng: 28.5},
    'unitedstates': {lat: 38, lng: -97},
    'us': {lat: 38, lng: -97},
    'thailand': {lat: 15, lng: 100},
    'th': {lat: 15, lng: 100},
    'britishindianoceanterritory': {lat: -6, lng: 71.5},
    'io': {lat: -6, lng: 71.5},
    'india': {lat: 20, lng: 77},
    'in': {lat: 20, lng: 77},
    'lithuania': {lat: 56, lng: 24},
    'lt': {lat: 56, lng: 24},
    'montserrat': {lat: 16.75, lng: -62.2},
    'ms': {lat: 16.75, lng: -62.2},
    'zimbabwe': {lat: -20, lng: 30},
    'zw': {lat: -20, lng: 30},
    'falklandislands': {lat: -51.75, lng: -59},
    'fk': {lat: -51.75, lng: -59},
    'maldives': {lat: 3.25, lng: 73},
    'mv': {lat: 3.25, lng: 73},
    'tunisia': {lat: 34, lng: 9},
    'tn': {lat: 34, lng: 9},
    'estonia': {lat: 59, lng: 26},
    'ee': {lat: 59, lng: 26},
    'bangladesh': {lat: 24, lng: 90},
    'bd': {lat: 24, lng: 90},
    'uzbekistan': {lat: 41, lng: 64},
    'uz': {lat: 41, lng: 64},
    'ghana': {lat: 8, lng: -2},
    'gh': {lat: 8, lng: -2},
    'norway': {lat: 62, lng: 10},
    'no': {lat: 62, lng: 10},
    'somalia': {lat: 10, lng: 49},
    'so': {lat: 10, lng: 49},
    'bahamas': {lat: 25.0343, lng: -77.3963},
    'bs': {lat: 25.0343, lng: -77.3963},
    'oman': {lat: 21, lng: 57},
    'om': {lat: 21, lng: 57},
    'luxembourg': {lat: 49.75, lng: 6.16666666},
    'lu': {lat: 49.75, lng: 6.16666666},
    'iraq': {lat: 33, lng: 44},
    'iq': {lat: 33, lng: 44},
    'unitedstatesvirginislands': {lat: 18.35, lng: -64.933333},
    'vi': {lat: 18.35, lng: -64.933333},
    'mauritania': {lat: 20, lng: -12},
    'mr': {lat: 20, lng: -12},
    'canada': {lat: 60, lng: -95},
    'ca': {lat: 60, lng: -95},
    'myanmar': {lat: 22, lng: 98},
    'mm': {lat: 22, lng: 98},
    'malaysia': {lat: 2.5, lng: 112.5},
    'my': {lat: 2.5, lng: 112.5},
    'cocoskeelingislands': {lat: -12.1642, lng: 96.871},
    'cc': {lat: -12.1642, lng: 96.871},
    'caribbeannetherlands': {lat: 12.18, lng: -68.25},
    'bq': {lat: 12.18, lng: -68.25},
    'uganda': {lat: 1, lng: 32},
    'ug': {lat: 1, lng: 32},
    'iran': {lat: 32, lng: 53},
    'ir': {lat: 32, lng: 53},
    'curaao': {lat: 12.116667, lng: -68.933333},
    'cw': {lat: 12.116667, lng: -68.933333},
    'romania': {lat: 46, lng: 25},
    'ro': {lat: 46, lng: 25},
    'syria': {lat: 35, lng: 38},
    'sy': {lat: 35, lng: 38},
    'fiji': {lat: -17.7134, lng: 178.065},
    'fj': {lat: -17.7134, lng: 178.065},
    'aruba': {lat: 12.5, lng: -69.96666666},
    'aw': {lat: 12.5, lng: -69.96666666},
    'netherlands': {lat: 52.5, lng: 5.75},
    'nl': {lat: 52.5, lng: 5.75},
    'peru': {lat: -10, lng: -76},
    'pe': {lat: -10, lng: -76},
    'runion': {lat: -21.15, lng: 55.5},
    're': {lat: -21.15, lng: 55.5},
    'botswana': {lat: -22, lng: 24},
    'bw': {lat: -22, lng: 24},
    'afghanistan': {lat: 33, lng: 65},
    'af': {lat: 33, lng: 65},
    'serbia': {lat: 44, lng: 21},
    'rs': {lat: 44, lng: 21},
    'czechia': {lat: 49.75, lng: 15.5},
    'cz': {lat: 49.75, lng: 15.5},
    'dominica': {lat: 15.41666666, lng: -61.33333333},
    'dm': {lat: 15.41666666, lng: -61.33333333},
    'poland': {lat: 52, lng: 20},
    'pl': {lat: 52, lng: 20},
    'benin': {lat: 9.5, lng: 2.25},
    'bj': {lat: 9.5, lng: 2.25},
    'moldova': {lat: 47, lng: 29},
    'md': {lat: 47, lng: 29},
    'russia': {lat: 60, lng: 100},
    'ru': {lat: 60, lng: 100},
    'saintbarthlemy': {lat: 18.5, lng: -63.41666666},
    'bl': {lat: 18.5, lng: -63.41666666},
    'indonesia': {lat: -5, lng: 120},
    'id': {lat: -5, lng: 120},
    'nicaragua': {lat: 13, lng: -85},
    'ni': {lat: 13, lng: -85},
    'armenia': {lat: 40, lng: 45},
    'am': {lat: 40, lng: 45},
    'belarus': {lat: 53, lng: 28},
    'by': {lat: 53, lng: 28},
    'ethiopia': {lat: 8, lng: 38},
    'et': {lat: 8, lng: 38},
    'costarica': {lat: 10, lng: -84},
    'cr': {lat: 10, lng: -84},
    'jordan': {lat: 31, lng: 36},
    'jo': {lat: 31, lng: 36},
    'germany': {lat: 51, lng: 9},
    'de': {lat: 51, lng: 9},
    'ecuador': {lat: -2, lng: -77.5},
    'ec': {lat: -2, lng: -77.5},
    'northkorea': {lat: 40, lng: 127},
    'kp': {lat: 40, lng: 127},
    'iceland': {lat: 65, lng: -18},
    'is': {lat: 65, lng: -18},
    'southsudan': {lat: 7, lng: 30},
    'ss': {lat: 7, lng: 30},
    'malawi': {lat: -13.5, lng: 34},
    'mw': {lat: -13.5, lng: 34},
    'burkinafaso': {lat: 13, lng: -2},
    'bf': {lat: 13, lng: -2},
    'drcongo': {lat: 0, lng: 25},
    'cd': {lat: 0, lng: 25},
    'venezuela': {lat: 8, lng: -66},
    've': {lat: 8, lng: -66},
    'brunei': {lat: 4.5, lng: 114.66666666},
    'bn': {lat: 4.5, lng: 114.66666666},
    'paraguay': {lat: -23, lng: -58},
    'py': {lat: -23, lng: -58},
    'bulgaria': {lat: 43, lng: 25},
    'bg': {lat: 43, lng: 25},
    'usa': {lat: 37.0902, lng: -95.7129},
    'uk': {lat: 55.3781, lng: -3.4360},
    'uae': {lat: 23.4241, lng: 53.8478},
};
